INSERT INTO comps(patrimonio,ip,tipo,local,idEscolaComp) values
('134309','192.168.77.211','PC','LAB',156),
('134308','192.168.11.209','PC','SALA DE AULA',156),
('134307','192.168.77.209','PC','SALA DE AULA',156),
('134306','192.168.77.208','PC','SALA DE AULA',156),
('134305','192.168.77.207','PC','SALA DE AULA',156),
('134304','192.168.77.206','PC','SALA DE AULA',156),
('134303','192.168.77.205','PC','SALA DE AULA',156),
('134302','192.168.77.224','PC','SALA DE AULA',156),
('134301','192.168.77.203','PC','SALA DE AULA',156),
('134300','192.168.77.202','PC','SALA DE AULA',156),
('134135','192.168.77.215','PC','PROFESSORES',156),
('134097','192.168.77.201','PC','SALA DE AULA',156),
('134096','192.168.77.200','PC','SALA DE AULA',156),
('129836','192.168.77.117','PC','LAB',156),
('129835','192.168.77.106','PC','LAB',156),
('129835','192.168.77.107','PC','LAB',156),
('129833','192.168.77.110','PC','LAB',156),
('129832','192.168.77.103','PC','LAB',156),
('129831','192.168.77.102','PC','LAB',156),
('129830','192.168.77.109','PC','LAB',156),
('129829','192.168.77.115','PC','LAB',156),
('129828','192.168.77.190','PC','LAB',156),
('129827','192.168.77.119','PC','LAB',156),
('129826','192.168.77.120','PC','LAB',156),
('129825','192.168.77.104','PC','LAB',156),
('129824','192.168.77.105','PC','LAB',156),
('129823','192.168.77.114','PC','LAB',156),
('129822','192.168.77.118','PC','LAB',156),
('129821','192.168.77.101','PC','LAB',156),
('127104','192.168.77.28','MINIPC','SECRETARIA',156),
('127103','192.168.77.22','MINIPC','SECRETARIA',156),
('127102','192.168.77.21','MINIPC','SECRETARIA',156),
('127101','192.168.77.35','MINIPC','RECURSOS',156),
('127100','192.168.77.19','MINIPC','DIRECAO',156),
('127099','192.168.77.26','MINIPC','COORDENACAO',156)
