INSERT INTO comps(patrimonio, ip, tipo,local,idEscolaComp) VALUES
('134371','192.168.133.228','PC','SALA DE AULA',157),
('134370','192.168.133.207','PC','SALA DE AULA',157),
('134365',,'PC','SALA DE AULA',157),
('134363','192.168.133.200','PC','SALA DE AULA',157),
('134317','192.168.133.201','PC','SALA DE AULA',157),
('134316','192.168.133.203','PC','SALA DE AULA',157),
('134314','192.168.133.204','PC','SALA DE AULA',157),
('134313','192.168.133.205','PC','SALA DE AULA',157),
('134312',,'PC','SALA DE AULA',157),
('134134','192.168.133.36','PC','SALA DE AULA',157),
('134123','192.168.133.209','PC','SALA DE AULA',157),
('130006','192.168.133.89','PC','LAB',157),
('130005','192.168.133.80','PC','LAB',157),
('130004','192.168.133.98','PC','LAB',157),
('130003','192.168.133.97','PC','LAB',157),
('130002','192.168.133.96','PC','LAB',157),
('130001','192.168.133.94','PC','LAB',157),
('130000','192.168.133.90','PC','LAB',157),
('129999','192.168.133.95','PC','LAB',157),
('129998','192.168.133.92','PC','LAB',157),
('129997','192.168.133.91','PC','LAB',157),
('129996','192.168.133.93','PC','LAB',157),
('129995','192.168.133.42','PC','LAB',157),
('129994','192.168.133.88','PC','LAB',157),
('129993','192.168.133.87','PC','LAB',157),
('129992','192.168.133.86','PC','LAB',157),
('129938','192.168.133.82','PC','LAB',157),
('129935','192.168.133.81','PC','LAB',157),
('129905','192.168.133.85','PC','LAB',157),
('129901','192.168.133.84','PC','LAB',157),
('129900','192.168.133.83','PC','LAB',157),
('127109','192.168.133.22','MINIPC','SECRETARIA',157),
('127108','192.168.133.26','MINIPC','DIRECAO',157),
('127107','192.168.133.23','MINIPC','DIRECAO',157),
('127106','192.168.133.24','MINIPC','SECRETARIA',157),
('127105','192.168.133.21','MINIPC','DIRECAO',157),
('122451','192.168.133.21','PC','SECRETARIA',157)